question_id,chunk_size,rank,paper_id,dataset,chunk_id,page_start,page_end,word_count,similarity,is_relevant,text
Q04,400,5,p2_dpr,p2_dpr_400,12,7,8,400,0.445140,True,"passage being selected are deﬁned as: Pstart,i(s) = softmax  Piwstart  s, (3) Pend,i(t) = softmax  Piwend  t, (4) Pselected(i) = softmax  ˆP⊺wselected  i, (5) where ˆP = [P[CLS] 1 , . . . , P[CLS] k ] ∈Rh×k and wstart, wend, wselected ∈Rh are learnable vectors. We compute a span score of the s-th to t-th words from the i-th passage as Pstart,i(s) × Pend,i(t), and a passage selection score of the i-th passage as Pselected(i). During training, we sample one positive and ˜m−1 negative passages from the top 100 passages returned by the retrieval system (BM25 or DPR) for each question. ˜m is a hyper-parameter and we use ˜m = 24 in all the experiments. The training ob- jective is to maximize the marginal log-likelihood of all the correct answer spans in the positive pas- sage (the answer string may appear multiple times in one passage), combined with the log-likelihood of the positive passage being selected. We use the batch size of 16 for large (NQ, TriviaQA, SQuAD) and 4 for small (TREC, WQ) datasets, and tune k on the development set. For experiments on small datasets under the Multi setting, in which using other datasets is allowed, we ﬁne-tune the reader trained on Natural Questions to the target dataset. All experiments were done on eight 32GB GPUs. 6.2 Results Table 4 summarizes our ﬁnal end-to-end QA re- sults, measured by exact match with the reference answer after minor normalization as in (Chen et al., 2017; Lee et al., 2019). From the table, we can 6776 Training Model NQ TriviaQA WQ TREC SQuAD Single BM25+BERT (Lee et al., 2019) 26.5 47.1 17.7 21.3 33.2 Single ORQA (Lee et al., 2019) 33.3 45.0 36.4 30.1 20.2 Single HardEM (Min et al., 2019a) 28.1 50.9 - - - Single GraphRetriever (Min et al., 2019b) 34.5 56.0 36.4 - - Single PathRetriever (Asai et al., 2020) 32.6 - - - 56.5 Single REALMWiki (Guu et al., 2020) 39.2 - 40.2 46.8 - Single REALMNews (Guu et al., 2020) 40.4 - 40.7 42.9 - Single BM25 32.6 52.4 29.9 24.9 38.1 DPR 41.5 56.8 34.6 25.9 29.8 BM25+DPR 39.0 57.0 35.2 28.0 36.7 Multi DPR 41.5 56.8 42.4 49.4 24.1 BM25+DPR 38.8 57.9 41.1 50.6 35.8 Table 4: End-to-end QA (Exact Match) Accuracy. The ﬁrst block of results are copied from their cited papers. REALMWiki and REALMNews are the same"
Q05,400,1,p6_rag_survey,p6_rag_survey_400,24,12,13,400,0.508670,False,"embedding. It uses a gate score to determine whether to re-start retrieval or to generate the real answer. With the rapid development of LLMs, query-based RAG is emerging as a new standard. DIVKNOWQA [278] re- Encoder L1 Layers Text Knowledge Source DPR Retriever P1 P3 P5 P6 P2 P4 P7 P8 KG Decoder Input Question Encoder L1 Layers Encoder L-L1 Layers Encoder L1 Layers Encoder L1 Layers Concatenation Output Answer P1 P3 P5 P2 P7 Question + P1 Question + P2 Question + P3 Question + P5 Encoder L1 Layers Question + P7 Encoder L-L1 Layers Retrieved Passages & Embeddings Stage-1 Reranking Reading Module When did the Yankees move to New York? 1903 New York Yankees Yankee Stadium Staten Island Yankees New York Yankees Operator Yankee Stadium New York Yankees Parent Club Staten Island Yankees ...... N0 Passages N1 Passages N2 Passages Stage-2 Reranking Fig. 7: Architecture of KG-FiD [274] model. trieves from multiple sources using different techniques. It iteratively retrieves and re-ranks the data before generating the final answer. KnowledGPT [279] uses generated code to retrieve from both public and personal knowledge bases. EFSUM [280] optimizes the evidence-focused summary after facts-augmented generation, so as to align the QA-specific preference for helpfulness and faithfulness. GenTKGQA [281] employs GNN (graph neural network) to integrate structural and temporal information from subgraph retrieval into virtual token representations. KnowledgeNavigator [282] performs retrieval on KG through iterative filtering of relations with respect to core entities, so as to obtain relevant triplets. GNN-RAG [283] fuses LLMs’ language understanding with GNN’s reasoning prowess and employs a retrieval augmenta- tion strategy to enhance KGQA performance. 3) Table for Question Answering: Tables, as another form of structured knowledge, also facilitates question answering. Fusion-in-decoder [35] style RAG is often used for table QA. EfficientQA [284], a competition held in NeurIPS 2020, witnessed the proposal of numerous retrieval-reader systems that rely on textual and tabular data. Dual Reader-Parser [285] and CORE [286] both re-rank the retrieved textual and tabular data for generation. Convinse [287] retrieves information from knowledge bases, tables, and texts after question understand- ing. RINK [288] designs a set-level reader-inherited re-ranker to get the relevance score of table segments. TAG-QA [289] retrieves tables and texts through GNN (after table-to-graph conversion) and BM25, respectively. Tables can be integrated into prompts for query-based RAG. Both T-RAG [290] and OmniTab [291] concatenates the retrieved tables with the query to generate the answer."
Q05,400,2,p2_dpr,p2_dpr_400,3,2,3,400,0.476140,True,"≪|C|. For a ﬁxed k, a retriever can be evaluated in isolation on top-k retrieval accuracy, which is the fraction of ques- tions for which CF contains a span that answers the question. 3 Dense Passage Retriever (DPR) We focus our research in this work on improv- ing the retrieval component in open-domain QA. Given a collection of M text passages, the goal of our dense passage retriever (DPR) is to index all the passages in a low-dimensional and continuous space, such that it can retrieve efﬁciently the top k passages relevant to the input question for the reader at run-time. Note that M can be very large (e.g., 21 million passages in our experiments, de- scribed in Section 4.1) and k is usually small, such as 20–100. 3.1 Overview Our dense passage retriever (DPR) uses a dense encoder EP (·) which maps any text passage to a d- dimensional real-valued vectors and builds an index for all the M passages that we will use for retrieval. 3The ideal size and boundary of a text passage are func- tions of both the retriever and reader. We also experimented with natural paragraphs in our preliminary trials and found that using ﬁxed-length passages performs better in both retrieval and ﬁnal QA accuracy, as observed by Wang et al. (2019). 4Exceptions include (Seo et al., 2019) and (Roberts et al., 2020), which retrieves and generates the answers, respectively. 6771 At run-time, DPR applies a different encoder EQ(·) that maps the input question to a d-dimensional vector, and retrieves k passages of which vectors are the closest to the question vector. We deﬁne the similarity between the question and the passage using the dot product of their vectors: sim(q, p) = EQ(q)⊺EP (p). (1) Although more expressive model forms for measur- ing the similarity between a question and a passage do exist, such as networks consisting of multiple layers of cross attentions, the similarity function needs to be decomposable so that the represen- tations of the collection of passages can be pre- computed. Most decomposable similarity functions are some transformations of Euclidean distance (L2). For instance, cosine is equivalent to inner product for unit vectors and the Mahalanobis dis- tance is equivalent to L2 distance in a transformed space. Inner product search has been widely used and studied, as well as its connection to cosine similarity and L2 distance (Mussmann and Ermon, 2016; Ram"
Q05,400,3,p6_rag_survey,p6_rag_survey_400,17,9,10,400,0.473107,False,"Encoder Retrieval dataset Frozen kNN Retriever K V RETRO block (x L) Neighbours Input tokens Chunked cross-attention (CCA) BERT BERT Condition Attending chunks Encoded neighbours CA CA ATTN Q EMB READ Attend Encoded neighbours C1 C2 C3 H1 H2 H3 H H1 + H2 + E1 E2 E1 E2 CA(H1 +, E1) CA(H2 +, E2) CCA(H, E) X Fig. 5: Architecture of RETRO [36] model. simultaneously retrieve QA pairs and text chunks, selecting the final answer by comparing their calibrated confidences. DISC- LawLLM [195] constructs a supervised fine-tuning dataset through a legal syllogism prompting strategy, enabling the model to receive support from the latest legal information. RAG-end2end [196] conducts simultaneous training of the retriever (DPR) and the generator (BART) to optimize per- formance for the end-to-end question-answering task and to facilitate domain adaptation. MultiHop-RAG [197] extracts and aggregates information from distinct documents, providing the generator with the necessary context for definitive query answers. 2) Fact Verification: Fact verification typically refers to determining whether a given natural language text and a related claim or assertion match the facts in the text. CONCRETE [198] leverages cross-lingual retrieval mecha- nisms to tap into a wealth of multilingual evidence, effectively bridging the gap in resources for languages that are underrep- resented in fact-checking datasets. Atlas [30] shows that using RAG to support LLMs in knowledge-intensive tasks markedly improves their few-shot learning performance. Hagstr¨om et al. [199] proved on LLaMA [4] and Atlas [30] that search augmentation is more beneficial for solving inconsistency problems than increasing model size. Stochastic RAG [200] employs stochastic sampling without replacement to address the non-differentiable topk selection process in RAG retrieval, enabling end-to-end optimization and achieving excellent re- sults in fact verification scenarios. 3) Commonsense Reasoning: Commonsense reasoning en- tails the capability of machines to infer or make decisions on problems or tasks in a human-like manner, drawing upon their acquired external knowledge and its application. KG-BART [201] expands the conceptual landscape by incorporating intricate interrelations among diverse concepts within a knowledge graph. It employs graph attention mech- anisms to aid LLMs in crafting more nuanced and logi- cally coherent sentences. Wan et al. [202] constructed the CONFLICTINGQA dataset with contentious questions and conflicting answers to study how textual features affect LMs’ handling of controversial issues. 4) Human-Machine Conversation: Human-machine con- versation encompasses the ability of machines to comprehend natural language and adeptly employ this skill to engage with humans"
Q05,400,4,p2_dpr,p2_dpr_400,15,9,9,333,0.454443,True,"directly retrieve the answers to the input ques- tions efﬁciently. Using additional pretraining with the objective that matches surrogates of questions and relevant passages, Lee et al. (2019) jointly train the question encoder and reader. Their approach outperforms the BM25 plus reader paradigm on multiple open-domain QA datasets in QA accuracy, and is further extended by REALM (Guu et al., 2020), which includes tuning the passage encoder asynchronously by re-indexing the passages dur- ing training. The pretraining objective has also recently been improved by Xiong et al. (2020b). In contrast, our model provides a simple and yet effective solution that shows stronger empirical per- formance, without relying on additional pretraining or complex joint training schemes. DPR has also been used as an important mod- ule in very recent work. For instance, extending the idea of leveraging hard negatives, Xiong et al. (2020a) use the retrieval model trained in the pre- vious iteration to discover new negatives and con- struct a different set of examples in each training iteration. Starting from our trained DPR model, they show that the retrieval performance can be further improved. Recent work (Izacard and Grave, 2020; Lewis et al., 2020b) have also shown that DPR can be combined with generation models such as BART (Lewis et al., 2020a) and T5 (Raf- fel et al., 2019), achieving good performance on open-domain QA and other knowledge-intensive tasks. 8 Conclusion In this work, we demonstrated that dense retrieval can outperform and potentially replace the tradi- tional sparse retrieval component in open-domain question answering. While a simple dual-encoder approach can be made to work surprisingly well, we showed that there are some critical ingredients to training a dense retriever successfully. Moreover, our empirical analysis and ablation studies indicate that more complex model frameworks or similarity functions do not necessarily provide additional val- ues. As a result of improved retrieval performance, we obtained new state-of-the-art results on multiple open-domain question answering benchmarks. Acknowledgments We thank the anonymous reviewers for their helpful comments and suggestions."
Q05,400,5,p6_rag_survey,p6_rag_survey_400,20,11,11,400,0.447072,False,"each decoding step, hidden states are searched in the AST prefix datastore to create new probabilities, later merged with the seq2tree model’s output via a confidence network. ToolCoder [229] generates codes containing special tokens. When it encounters these tokens, ToolCoder performs online search or offline retrievals to fill in the blanks with API calls, which is a specialized form of speculative RAG. 2) Code Summarization: Code summarization tasks in turn convert the code into NL descriptions. Many research works process retrieval results using ad- ditional encoders and then combine them for subsequent decoder, which is similar to the Fusion-in-Decoder [35]. Source Code Repository Extract Java Methods Comments Comment Code Comment Code Comment Code Training Set Test Set Validation Set Divided by project Retrieval Corpus / Training Set Retrieve Module Refine Module Attention Mechanism Input Code Representation Similar Code Representation Exemplar Representation Data Preprocessing Training and Test Encoders Encoders Encoders Decoder Fig. 6: Architecture of Re2Com [101] model. Re2Com [101] and EditSum [98] retrieve similar codes using BM25 and generate summary using LSTM. They sep- arately encode the input, the retrieved code, and the corre- sponding summary, then combine the hidden states or logits in the decoder. HGNN [230] instead uses code edit distance for retrieval, and substitutes the code encoder with hybrid GNN on their Code Property Graphs (CPG) [231]. RACE [102] employs separate encoders for the input code difference, the retrieved code differences through dense retrieval, and corresponding commit message to generate the final commit messages. BASHEXPLAINER [99] applies dense retrieval, and fuses the embeddings for subsequent transformer-based decoder. READSUM [232] uses Levenshtein distance for retrieval, and employs a fusion network to combine the repre- sentations of retrieved codes and summaries. Query-based RAG is prevalent for code summary genera- tion. REDCODER [40], ASAP [171], and SCCLLM [233] all form prompts with retrieved contents for summarization. They employ dense retrieval, sparse retrieval, and hybrid retrieval (including semantic, syntactic, and lexical-based retrieval), respectively. The paradigm is also leveraged for pseudocode generation [234] and log statement generation [235]. Logit-based RAG also prevails in code summarization. Rencos [80] and CoRec [236] retrieve similar code snippets or code differences through AST or dense representations. They both adopt multiple LSTMs for the input and the retrieved results, and the probabilities are combined for final generation. kNN-Transformer [237] uses a transformer-based generator to obtain context vectors of input codes, then combines three parts of logits from"
Q06,400,1,p3_lost_middle,p3_lost_middle_400,13,11,11,400,0.654958,True,"mod- els tend to mainly use recent history. Petroni et al. (2020) were among the first to demon- strate the potential of combining context from an information retrieval system with a pretrained language models for unsupervised question an- swering. O’Connor and Andreas (2021) found that many information-destroying operations had marginal effects on Transformer LMs’ predic- tions. Krishna et al. (2022) found that long-context neural generation in modestly-sized Transformer language models degenerates because models fail to properly condition on long context. Finally, studying long-context models, Sun et al. (2021) found that longer contexts improves prediction of only a few tokens, an empirical finding con- sistent with the theory of Sharan et al. (2018), who showed that sequence distributions with bounded mutual information necessarily lead to marginal average prediction benefits from in- creasingly long context. Qin et al. (2023) analyze how efficient Transformers perform on a variety of long-context downstream NLP tasks, finding that long-context transformers are recency-biased and do not effectively use long-range context. 6.3 The Serial-Position Effect The U-shaped curve we observe in this work has a connection in psychology known as the serial- position effect (Ebbinghaus, 1913; Murdock Jr, 1962), that states that in free-association recall of elements from a list, humans tend to best re- member the first and last elements of the list. The serial-position effect plays a role in understand- ing how humans develop short- and long-term memory. Observing a serial-position-like effect in language models is perhaps surprising, since the self-attention mechanisms underlying Trans- former language models is technically equally capable of retrieving any token from their contexts. 7 Conclusion We empirically study how language models use long input contexts via a series of controlled experiments. We show that language model per- formance degrades significantly when changing the position of relevant information, indicating that models struggle to robustly access and use information in long input contexts. In particular, performance is often lowest when models must use information in the middle of long input con- texts. We conduct a preliminary investigation of the role of (i) model architecture, (ii) query-aware contextualization, and (iii) instruction fine-tuning to better understand how they affect how language models use context. Finally, we conclude with a practical case study of open-domain question an- swering, finding that the performance of language model readers saturates far before retriever recall. Our results and analysis provide a better under- standing of how language models use their"
Q06,400,2,p3_lost_middle,p3_lost_middle_400,0,1,1,400,0.652742,True,"Lost in the Middle: How Language Models Use Long Contexts Nelson F. Liu1∗ Kevin Lin2 John Hewitt1 Ashwin Paranjape3,4 Michele Bevilacqua3 Fabio Petroni3 Percy Liang1 1Stanford University, USA 2University of California, Berkeley, USA 3Samaya AI, UK 4Samaya AI, USA nfliu@cs.stanford.edu Abstract While recent language models have the abil- ity to take long contexts as input, relatively little is known about how well they use longer context. We analyze the performance of language models on two tasks that re- quire identifying relevant information in their input contexts: multi-document question an- swering and key-value retrieval. We find that performance can degrade significantly when changing the position of relevant information, indicating that current language models do not robustly make use of information in long in- put contexts. In particular, we observe that performance is often highest when relevant in- formation occurs at the beginning or end of the input context, and significantly degrades when models must access relevant information in the middle of long contexts, even for explicitly long-context models. Our analysis provides a better understanding of how language mod- els use their input context and provides new evaluation protocols for future long-context language models. Introduction Language models have become an important and flexible building block in a variety of user-facing language technologies, including conversational interfaces, search and summarization, and collab- orative writing (Shuster et al., 2022; Thoppilan et al., 2022; Lee et al., 2022, inter alia). These models perform downstream tasks primarily via prompting: all relevant task specification and data to process is formatted as a textual input context, and the model returns a generated text comple- tion. These input contexts can contain thousands of tokens, especially when language models are ∗Work partially completed as an intern at Samaya AI. used to process long documents (legal or scien- tific documents, conversation histories, etc.) or when language models are augmented with exter- nal information (relevant documents from a search engine, database query results, etc.; Petroni et al., 2020; Ram et al., 2023; Shi et al., 2023; Mallen et al., 2023; Schick et al., 2023, inter alia). Handling these use-cases requires language models to successfully operate over long se- quences. Existing language models are generally implemented with Transformers (Vaswani et al., 2017), which require memory and compute that increases quadratically in sequence length. As a result, Transformer language models were of- ten trained with relatively small context windows (between 512 and 2048 tokens). Recent"
Q06,400,3,p4_never_lost,p4_never_lost_400,0,1,1,400,0.583001,False,"August 11-16, 2024 ©2024 Association for Computational Linguistics Never Lost in the Middle: Mastering Long-Context Question Answering with Position-Agnostic Decompositional Training Junqing He, Kunhao Pan, Xiaoqun Dong, Zhuoyang Song, Yibo Liu, Qianguo Sun, Yuxin Liang, Hao Wang, Enming Zhang, Jiaxing Zhang International Digital Economy Academy, Shenzhen, China hejunqing@idea.edu.cn Abstract While large language models (LLMs) are equipped with longer text input capabilities than before, they struggle to seek correct in- formation in long contexts. The ""lost in the middle"" problem challenges most LLMs, refer- ring to the dramatic decline in accuracy when correct information is located in the middle. To overcome this crucial issue, this paper pro- poses to enhance the information searching and reflection ability of LLMs in long contexts via specially designed tasks called Position- Agnostic Multi-step QA (PAM QA). Trained with this task, our model excels in focusing more precisely on the desired information. Ex- perimental results show substantial improve- ment in Multi-doc QA and other benchmarks, surpassing state-of-the-art models by a 13.7% absolute gain in shuffled settings and by 21.5% in the passage retrieval task. We release our model and code to promote related research in the community.1 Introduction Large Language Models (LLMs), renowned for their exceptional generative and zero-shot learning abilities across diverse natural language process- ing (NLP) fields, have found extensive downstream applications (OpenAI, 2023; Boiko et al., 2023; Cheng et al., 2023; Waisberg et al., 2023; Hu et al., 2023). However, LLMs suffer from severe hallu- cinations, significantly compromising their perfor- mance in knowledge-oriented QA, dialogue, and writing (Roberts et al., 2020; Agrawal et al., 2023). Retrieval Augmented Generation (RAG) is an ef- fective solution to hallucinations, and remarkable improvements have been achieved by incorporat- ing supporting knowledge into the input of LLMs (Lewis et al., 2020b; Shuster et al., 2021; Thop- pilan et al., 2022; Shi et al., 2023a). The most 1It is publicly available at https://huggingface.co/ IDEA-CCNL/Ziya-Reader-13B-v1.0 and https://github. com/hejunqing/never-lost-in-the-middle fundamental challenge to address in RAG is long context and Multi-document question answering (Multi-doc QA). Some research works around the problem with a complicated pipeline or system (Chen et al., 2023a; Lee et al., 2024), but we aim to improve foundation models as they are a core component of those meth- ods. Thorough research has been conducted to deal with long context inputs, categorized into three mainstreams: The first is to expand the context window using a sliding window (Dai et al.,"
Q06,400,4,p4_never_lost,p4_never_lost_400,1,1,2,400,0.572685,False,"2019; Xiao et al., 2023). Other researchers proposed to enhance the extrapolation ability by improving the Relative Positional Encoding in Transformers, the backbone of most LLMs (Su et al., 2021; Press et al., 2021; Luo et al., 2022; Vaswani et al., 2017). These two kinds of modifications both show sub- stantial improvement in language modelling (LM). The third category of studies focuses on the re- current compression of memory for long-range sequence learning (Rae et al., 2019; Peng et al., 2023). This methodology effectively learns the comprehensive representation of context, demon- strating notable proficiency in rapid computation and cost-effectiveness during inference. Though the methods above show strong performance in specific tasks and support LLMs with extra-long context windows, i.e. GPT3.5-Turbo-16K, Claude- v1.3-100K and Longchat (Dacheng et al., 2023), LLMs fail to produce correct answers if related documents are located in the middle of the context, called ""lost in the middle"" (Liu et al.). It is fa- tal for Multi-doc QA. However, whether a similar deterioration exists in Chinese LLMs has been un- explored and solutions to this problem have rarely been researched. We hypothesise that the scale of attention scores of the beginning context grows large after pre- training and instruction tuning while that of the middle context, whose position is less trained, re- mains small for a long distance to the current token. 13628 Figure 1: The workflow of PAM QA. The blue dashed lines indicate information flows. The desired output of a sample is composed of three parts, corresponding to three steps: Question repetition, index prediction, and answer summarization. [i] refers to the index of the i-th document. An input sample is displayed on the top. This limits the contribution of related information to the answer and results in lower QA accuracy. To overcome the pitfall, we proposed position- agnostic decompositional training to even up the attention scores over input context. Concretely, we designed a tailored Multi-doc QA task in which positive documents are located at arbitrary posi- tions in contexts among noisy documents. The task presents a significant challenge, compelling the models to extract and summarize information despite the interference of useless ones (Ye et al., 2022). As human beings routinely solve complex tasks by decomposition to obtain higher quality out- comes (Cheng et al., 2015; Correa et al., 2023), we modified the Multi-doc QA task as a multi-step rea- soning task, called Position-Agnostic Multi-step QA (PAM"
Q06,400,5,p3_lost_middle,p3_lost_middle_400,1,1,2,400,0.538515,True,"improve- ments in hardware (e.g., faster GPUs with more memory) and algorithms (Dai et al., 2019; Dao et al., 2022; Poli et al., 2023; Rubin and Berant, 2023, inter alia) have resulted in language models with larger context windows (e.g., 4096, 32K, and even 100K tokens), but it remains unclear how these extended-context language models make use of their input contexts when performing downstream tasks. We empirically investigate this question via controlled experiments with a variety of state-of- the-art open (MPT-30B-Instruct, LongChat-13B (16K)) and closed (OpenAI’s GPT-3.5-Turbo and tings that require accessing and using information within an input context. In particular, our ex- periments make controlled changes to the input context size and the position of the relevant information within the input context and study their effects on language model performance. If language models can robustly use information within long input contexts, then their performance should be minimally affected by the position of the relevant information in the input context. 157 Transactions of the Association for Computational Linguistics, vol. 12, pp. 157–173, 2024. https://doi.org/10.1162/tacl a 00638 Action Editor: Luke Zettlemoyer. Submission batch: 8/2023; Revision batch: 10/2023; Published 2/2024. c⃝2024 Association for Computational Linguistics. Distributed under a CC-BY 4.0 license. Figure 1: Changing the location of relevant information (in this case, the position of the passage that answers an input question) within the language model’s input context results in a U-shaped performance curve— models are better at using relevant information that occurs at the very beginning (primacy bias) or end of its input context (recency bias), and per- formance degrades significantly when models must access and use information located in the middle of its input context. We first experiment with multi-document ques- tion answering, which requires models to reason over provided documents to find relevant informa- tion and use it to answer a given question; this task mimics the retrieval-augmented generation setup underlying many commercial generative search and question answering applications (e.g., Bing Chat). In this setting, we control (i) the input context length by changing the number of docu- ments in the input context (akin to retrieving more or less documents in retrieval-augmented genera- tion), and (ii) control the position of the relevant information within the input context by changing the order of the documents to place the rele- vant document at the beginning, middle or end of the context. We find that changing the position of relevant information in"
Q07,400,1,p3_lost_middle,p3_lost_middle_400,0,1,1,400,0.587838,True,"Lost in the Middle: How Language Models Use Long Contexts Nelson F. Liu1∗ Kevin Lin2 John Hewitt1 Ashwin Paranjape3,4 Michele Bevilacqua3 Fabio Petroni3 Percy Liang1 1Stanford University, USA 2University of California, Berkeley, USA 3Samaya AI, UK 4Samaya AI, USA nfliu@cs.stanford.edu Abstract While recent language models have the abil- ity to take long contexts as input, relatively little is known about how well they use longer context. We analyze the performance of language models on two tasks that re- quire identifying relevant information in their input contexts: multi-document question an- swering and key-value retrieval. We find that performance can degrade significantly when changing the position of relevant information, indicating that current language models do not robustly make use of information in long in- put contexts. In particular, we observe that performance is often highest when relevant in- formation occurs at the beginning or end of the input context, and significantly degrades when models must access relevant information in the middle of long contexts, even for explicitly long-context models. Our analysis provides a better understanding of how language mod- els use their input context and provides new evaluation protocols for future long-context language models. Introduction Language models have become an important and flexible building block in a variety of user-facing language technologies, including conversational interfaces, search and summarization, and collab- orative writing (Shuster et al., 2022; Thoppilan et al., 2022; Lee et al., 2022, inter alia). These models perform downstream tasks primarily via prompting: all relevant task specification and data to process is formatted as a textual input context, and the model returns a generated text comple- tion. These input contexts can contain thousands of tokens, especially when language models are ∗Work partially completed as an intern at Samaya AI. used to process long documents (legal or scien- tific documents, conversation histories, etc.) or when language models are augmented with exter- nal information (relevant documents from a search engine, database query results, etc.; Petroni et al., 2020; Ram et al., 2023; Shi et al., 2023; Mallen et al., 2023; Schick et al., 2023, inter alia). Handling these use-cases requires language models to successfully operate over long se- quences. Existing language models are generally implemented with Transformers (Vaswani et al., 2017), which require memory and compute that increases quadratically in sequence length. As a result, Transformer language models were of- ten trained with relatively small context windows (between 512 and 2048 tokens). Recent"
Q07,400,2,p3_lost_middle,p3_lost_middle_400,10,8,9,400,0.516577,True,"answering task (Figure 9); it slightly improves performance when the relevant information is located at the very beginning of the input context, but slightly decreases performance in other settings. 4.3 Effect of Instruction Fine-Tuning The models we evaluated are all instruction fine-tuned—after their initial pre-training, they 164 query before and after the documents) does not substantially improve robustness of language mod- els to changing the position of relevant information in multi-document QA; performance slightly increases when relevant information occurs at the very beginning, but otherwise slightly decreases. undergo supervised fine-tuning on a dataset of instructions and responses. The task specifica- tion and/or instruction is commonly placed at the beginning of the input context in super- vised instruction fine-tuning data, which might lead instruction fine-tuned language models to place more weight on the start of the input context. To better understand the potential ef- fects of instruction fine-tuning on how language models use long input contexts, we compare the multi-document question answering performance of MPT-30B-Instruct against its base model (i.e., before instruction fine-tuning) MPT-30B. We use the same experimental setup as §2. Figure 10 compares the multi-document QA performance of MPT-30B and MPT-30B-Instruct as a function of the position of the relevant in- formation in the input context. Surprisingly, we see that both MPT-30B and MPT-30B-Instruct exhibit a U-shaped performance curve, where per- formance is highest when relevant information occurs at the very beginning or very end of the context. Although the absolute performance of MPT-30B-Instruct is uniformly higher than that of MPT-30B, their overall performance trends are similar. We also observe that instruction fine-tuning slightly reduces the worst-case per- formance disparity from nearly 10% between the Figure 10: Multi-document QA performance of MPT-30B-Instruct compared against its base model (i.e., before instruction fine-tuning) MPT-30B. Both models have a U-shaped performance curve, where performance is much higher when relevant information occurs at the start or end of the input context, indicat- ing that the instruction fine-tuning process itself is not necessarily responsible for these performance trends. base model best- and worst-case performance to around 4%. These observations complement prior work, which found that non-instruction fine-tuned lan- guage models are biased towards recent tokens (i.e., the end of the input context; Khandelwal et al., 2018; Press et al., 2021). This recency bias has been observed in past work when evaluat- ing models on next-word prediction of contiguous text, a setting where language models"
Q07,400,3,p3_lost_middle,p3_lost_middle_400,13,11,11,400,0.505090,True,"mod- els tend to mainly use recent history. Petroni et al. (2020) were among the first to demon- strate the potential of combining context from an information retrieval system with a pretrained language models for unsupervised question an- swering. O’Connor and Andreas (2021) found that many information-destroying operations had marginal effects on Transformer LMs’ predic- tions. Krishna et al. (2022) found that long-context neural generation in modestly-sized Transformer language models degenerates because models fail to properly condition on long context. Finally, studying long-context models, Sun et al. (2021) found that longer contexts improves prediction of only a few tokens, an empirical finding con- sistent with the theory of Sharan et al. (2018), who showed that sequence distributions with bounded mutual information necessarily lead to marginal average prediction benefits from in- creasingly long context. Qin et al. (2023) analyze how efficient Transformers perform on a variety of long-context downstream NLP tasks, finding that long-context transformers are recency-biased and do not effectively use long-range context. 6.3 The Serial-Position Effect The U-shaped curve we observe in this work has a connection in psychology known as the serial- position effect (Ebbinghaus, 1913; Murdock Jr, 1962), that states that in free-association recall of elements from a list, humans tend to best re- member the first and last elements of the list. The serial-position effect plays a role in understand- ing how humans develop short- and long-term memory. Observing a serial-position-like effect in language models is perhaps surprising, since the self-attention mechanisms underlying Trans- former language models is technically equally capable of retrieving any token from their contexts. 7 Conclusion We empirically study how language models use long input contexts via a series of controlled experiments. We show that language model per- formance degrades significantly when changing the position of relevant information, indicating that models struggle to robustly access and use information in long input contexts. In particular, performance is often lowest when models must use information in the middle of long input con- texts. We conduct a preliminary investigation of the role of (i) model architecture, (ii) query-aware contextualization, and (iii) instruction fine-tuning to better understand how they affect how language models use context. Finally, we conclude with a practical case study of open-domain question an- swering, finding that the performance of language model readers saturates far before retriever recall. Our results and analysis provide a better under- standing of how language models use their"
Q07,400,4,p3_lost_middle,p3_lost_middle_400,2,2,3,400,0.502339,True,"the input context can substantially affect model performance, indicating that current language models do not robustly access and use information in long input contexts. Furthermore, we observe a distinctive U-shaped performance curve (Figure 1); language model performance is highest when relevant information occurs at the very beginning (primacy bias) or end of its input context (recency bias), and performance significantly degrades when models must access and use information in the middle of their in- information is placed in the middle of its in- put context, GPT-3.5-Turbo’s performance on the multi-document question task is lower than its per- formance when predicting without any documents (i.e., the closed-book setting; 56.1%). Further- more, we find that models often have identical performance to their extended-context counter- parts, indicating that extended-context models are not necessarily better at using their input context Given that language models struggle to re- trieve and use relevant information in the multi-document question answering task, to what extent can language models even retrieve from their input contexts? We study this question with a synthetic key-value retrieval task, which is de- signed to be a minimal testbed for the basic ability to retrieve matching tokens from the input con- text. In this task, models are given a collection of JSON-formatted key-value pairs and must return the value associated with a specific key. Simi- lar to the multi-document QA task, the key-value retrieval task admits controlled changes to the in- put context length (adding more key-value pairs) and the position of relevant information. Although some models perform the synthetic key-value re- trieval task perfectly, other models struggle to simply retrieve matching tokens that occur in the middle of their input context and continue to exhibit a U-shaped performance curve. To better understand why language models struggle to robustly access and use information in their input contexts, we study the role of model architecture (decoder-only vs. encoder-decoder), query-aware contextualization, and instruction fine-tuning (§4). We find that: • Encoder-decoder models are relatively ro- bust to changes in the position of relevant information within their input context, but only when evaluated on sequences within its training-time sequence length. When eval- uated on sequences longer than those seen during training, we observe a U-shaped performance curve (§4.1). • Query-aware contextualization (placing the query before and after the documents or 158 key-value pairs) enables near-perfect perfor- mance on the synthetic key-value task, but minimally changes trends in multi-document"
